24	2.511886e+02	9.291645e-01,	-1.75944e-03	
25	3.162278e+02	9.291177e-01,	-1.41787e-03	
26	3.981072e+02	9.290881e-01,	-1.14998e-03	
27	5.011872e+02	9.290694e-01,	-9.42413e-04	
28	6.309573e+02	9.290576e-01,	-7.84568e-04	
29	7.943282e+02	9.290501e-01,	-6.68272e-04	
30	1.000000e+03	9.290454e-01,	-5.87448e-04	
31	1.258925e+03	9.290423e-01,	-5.37849e-04	
32	1.584893e+03	9.290404e-01,	-5.16864e-04	
33	1.995262e+03	9.290391e-01,	-5.23389e-04	
34	2.511886e+03	9.290381e-01,	-5.57778e-04	
35	3.162278e+03	9.290373e-01,	-6.21867e-04	
36	3.981072e+03	9.290365e-01,	-7.19070e-04	
37	5.011872e+03	9.290355e-01,	-8.54563e-04	
38	6.309573e+03	9.290340e-01,	-1.03556e-03	
39	7.943282e+03	9.290319e-01,	-1.27170e-03	
40	1.000000e+04	9.290285e-01,	-1.57554e-03	
41	1.258925e+04	9.290232e-01,	-1.96326e-03	
42	1.584893e+04	9.290149e-01,	-2.45548e-03	
43	1.995262e+04	9.290016e-01,	-3.07833e-03	
44	2.511886e+04	9.289807e-01,	-3.86489e-03	
45	3.162278e+04	9.289476e-01,	-4.85681e-03	
46	3.981072e+04	9.288951e-01,	-6.10645e-03	
47	5.011872e+04	9.288120e-01,	-7.67943e-03	
48	6.309573e+04	9.286804e-01,	-9.65771e-03	
49	7.943282e+04	9.284723e-01,	-1.21430e-02	
50	1.000000e+05	9.281435e-01,	-1.52605e-02	
51	1.258925e+05	9.276252e-01,	-1.91619e-02	
52	1.584893e+05	9.268104e-01,	-2.40271e-02	
53	1.995262e+05	9.255356e-01,	-3.00605e-02	
54	2.511886e+05	9.235557e-01,	-3.74783e-02	

Index   frequency       base                            
--------------------------------------------------------------------------------
55	3.162278e+05	9.205156e-01,	-4.64771e-02	
56	3.981072e+05	9.159281e-01,	-5.71737e-02	
57	5.011872e+05	9.091837e-01,	-6.95063e-02	
58	6.309573e+05	8.996369e-01,	-8.31112e-02	
59	7.943282e+05	8.868166e-01,	-9.72380e-02	
60	1.000000e+06	8.707463e-01,	-1.10836e-01	
61	1.258925e+06	8.522015e-01,	-1.22937e-01	
62	1.584893e+06	8.326087e-01,	-1.33242e-01	
63	1.995262e+06	8.134716e-01,	-1.42520e-01	
64	2.511886e+06	7.956392e-01,	-1.52481e-01	
65	3.162278e+06	7.788857e-01,	-1.65213e-01	
66	3.981072e+06	7.619170e-01,	-1.82595e-01	
67	5.011872e+06	7.425737e-01,	-2.05912e-01	
68	6.309573e+06	7.180175e-01,	-2.35574e-01	
69	7.943282e+06	6.849286e-01,	-2.70757e-01	
70	1.000000e+07	6.399512e-01,	-3.08900e-01	
71	1.258925e+07	5.806773e-01,	-3.45316e-01	
72	1.584893e+07	5.071758e-01,	-3.73526e-01	
73	1.995262e+07	4.233365e-01,	-3.86945e-01	
74	2.511886e+07	3.366485e-01,	-3.81612e-01	
75	3.162278e+07	2.557630e-01,	-3.58208e-01	
76	3.981072e+07	1.872452e-01,	-3.21617e-01	
77	5.011872e+07	1.338097e-01,	-2.78448e-01	
78	6.309573e+07	9.476419e-02,	-2.34520e-01	
79	7.943282e+07	6.757162e-02,	-1.93668e-01	
80	1.000000e+08	4.926154e-02,	-1.57786e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       coll                            
--------------------------------------------------------------------------------
0	1.000000e+00	-2.05177e+01,	-1.54799e+01	
1	1.258925e+00	-2.18482e+01,	-1.86741e+01	
2	1.584893e+00	-2.38661e+01,	-2.25879e+01	
3	1.995262e+00	-2.69004e+01,	-2.71876e+01	
4	2.511886e+00	-3.13621e+01,	-3.22892e+01	
5	3.162278e+00	-3.76848e+01,	-3.74563e+01	
6	3.981072e+00	-4.61642e+01,	-4.19109e+01	
7	5.011872e+00	-5.66858e+01,	-4.45616e+01	
8	6.309573e+00	-6.84442e+01,	-4.42798e+01	
9	7.943282e+00	-7.99133e+01,	-4.04325e+01	
10	1.000000e+01	-8.92904e+01,	-3.33788e+01	
11	1.258925e+01	-9.52589e+01,	-2.44939e+01	
12	1.584893e+01	-9.75534e+01,	-1.56003e+01	
13	1.995262e+01	-9.69337e+01,	-8.18729e+00	
14	2.511886e+01	-9.46566e+01,	-2.93742e+00	
15	3.162278e+01	-9.18736e+01,	2.368713e-01	
16	3.981072e+01	-8.93102e+01,	1.839349e+00	
17	5.011872e+01	-8.72666e+01,	2.439010e+00	
18	6.309573e+01	-8.57721e+01,	2.485159e+00	
19	7.943282e+01	-8.47365e+01,	2.269956e+00	
20	1.000000e+02	-8.40431e+01,	1.959772e+00	
21	1.258925e+02	-8.35888e+01,	1.639355e+00	
22	1.584893e+02	-8.32953e+01,	1.346661e+00	
23	1.995262e+02	-8.31073e+01,	1.095116e+00	
24	2.511886e+02	-8.29875e+01,	8.863444e-01	
25	3.162278e+02	-8.29115e+01,	7.169090e-01	
26	3.981072e+02	-8.28634e+01,	5.816865e-01	
27	5.011872e+02	-8.28329e+01,	4.754463e-01	
28	6.309573e+02	-8.28137e+01,	3.935234e-01	
29	7.943282e+02	-8.28015e+01,	3.320540e-01	
30	1.000000e+03	-8.27938e+01,	2.880155e-01	
31	1.258925e+03	-8.27889e+01,	2.591882e-01	
32	1.584893e+03	-8.27858e+01,	2.441002e-01	
33	1.995262e+03	-8.27838e+01,	2.419796e-01	
34	2.511886e+03	-8.27825e+01,	2.527291e-01	
35	3.162278e+03	-8.27816e+01,	2.769292e-01	
36	3.981072e+03	-8.27808e+01,	3.158723e-01	
37	5.011872e+03	-8.27800e+01,	3.716336e-01	
38	6.309573e+03	-8.27791e+01,	4.471828e-01	
39	7.943282e+03	-8.27779e+01,	5.465415e-01	
40	1.000000e+04	-8.27760e+01,	6.749972e-01	
41	1.258925e+04	-8.27731e+01,	8.393827e-01	
42	1.584893e+04	-8.27685e+01,	1.048436e+00	
43	1.995262e+04	-8.27613e+01,	1.313258e+00	
44	2.511886e+04	-8.27499e+01,	1.647887e+00	
45	3.162278e+04	-8.27319e+01,	2.070016e+00	
46	3.981072e+04	-8.27033e+01,	2.601871e+00	
47	5.011872e+04	-8.26581e+01,	3.271266e+00	
48	6.309573e+04	-8.25865e+01,	4.112841e+00	
49	7.943282e+04	-8.24733e+01,	5.169405e+00	
50	1.000000e+05	-8.22946e+01,	6.493242e+00	
51	1.258925e+05	-8.20127e+01,	8.146976e+00	
52	1.584893e+05	-8.15697e+01,	1.020319e+01	
53	1.995262e+05	-8.08767e+01,	1.274116e+01	
54	2.511886e+05	-7.98009e+01,	1.583788e+01	

Index   frequency       coll                            
--------------------------------------------------------------------------------
55	3.162278e+05	-7.81501e+01,	1.954849e+01	
56	3.981072e+05	-7.56615e+01,	2.387001e+01	
57	5.011872e+05	-7.20089e+01,	2.868337e+01	
58	6.309573e+05	-6.68527e+01,	3.368072e+01	
59	7.943282e+05	-5.99608e+01,	3.831322e+01	
60	1.000000e+06	-5.13913e+01,	4.183341e+01	
61	1.258925e+06	-4.16452e+01,	4.350023e+01	
62	1.584893e+06	-3.16252e+01,	4.289752e+01	
63	1.995262e+06	-2.23395e+01,	4.015231e+01	
64	2.511886e+06	-1.45305e+01,	3.586307e+01	
65	3.162278e+06	-8.48917e+00,	3.080319e+01	
66	3.981072e+06	-4.12255e+00,	2.563726e+01	
67	5.011872e+06	-1.13931e+00,	2.079585e+01	
68	6.309573e+06	7.898243e-01,	1.648950e+01	
69	7.943282e+06	1.946588e+00,	1.278043e+01	
70	1.000000e+07	2.541254e+00,	9.654727e+00	
71	1.258925e+07	2.723019e+00,	7.073236e+00	
72	1.584893e+07	2.604417e+00,	4.997406e+00	
73	1.995262e+07	2.285049e+00,	3.392318e+00	
74	2.511886e+07	1.862208e+00,	2.214682e+00	
75	3.162278e+07	1.423630e+00,	1.401280e+00	
76	3.981072e+07	1.032164e+00,	8.714603e-01	
77	5.011872e+07	7.181770e-01,	5.422719e-01	
78	6.309573e+07	4.850682e-01,	3.436091e-01	
79	7.943282e+07	3.211989e-01,	2.246999e-01	
80	1.000000e+08	2.102344e-01,	1.526661e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       emit                            
--------------------------------------------------------------------------------
0	1.000000e+00	8.849522e-01,	-1.07864e-04	
1	1.258925e+00	8.838120e-01,	-2.79048e-02	
2	1.584893e+00	8.806150e-01,	-5.69071e-02	
3	1.995262e+00	8.747669e-01,	-8.83098e-02	
4	2.511886e+00	8.652353e-01,	-1.23178e-01	
5	3.162278e+00	8.504833e-01,	-1.62299e-01	
6	3.981072e+00	8.284449e-01,	-2.05937e-01	
7	5.011872e+00	7.966135e-01,	-2.53493e-01	
8	6.309573e+00	7.523271e-01,	-3.03114e-01	
9	7.943282e+00	6.933326e-01,	-3.51344e-01	
10	1.000000e+01	6.187377e-01,	-3.92995e-01	
11	1.258925e+01	5.303190e-01,	-4.21713e-01	
12	1.584893e+01	4.335231e-01,	-4.31742e-01	
13	1.995262e+01	3.368489e-01,	-4.20533e-01	
14	2.511886e+01	2.491444e-01,	-3.90337e-01	
15	3.162278e+01	1.764611e-01,	-3.47275e-01	
16	3.981072e+01	1.206993e-01,	-2.98592e-01	
17	5.011872e+01	8.043081e-02,	-2.50247e-01	
18	6.309573e+01	5.261396e-02,	-2.05956e-01	
19	7.943282e+01	3.398576e-02,	-1.67417e-01	
20	1.000000e+02	2.176964e-02,	-1.34975e-01	
21	1.258925e+02	1.386842e-02,	-1.08237e-01	
22	1.584893e+02	8.803644e-03,	-8.64969e-02	
23	1.995262e+02	5.575724e-03,	-6.89708e-02	
24	2.511886e+02	3.526036e-03,	-5.49185e-02	
25	3.162278e+02	2.227549e-03,	-4.36903e-02	
26	3.981072e+02	1.406171e-03,	-3.47381e-02	
27	5.011872e+02	8.870816e-04,	-2.76103e-02	
28	6.309573e+02	5.592257e-04,	-2.19401e-02	
29	7.943282e+02	3.522299e-04,	-1.74319e-02	
30	1.000000e+03	2.215715e-04,	-1.38488e-02	
31	1.258925e+03	1.391106e-04,	-1.10015e-02	
32	1.584893e+03	8.707294e-05,	-8.73938e-03	
33	1.995262e+03	5.423603e-05,	-6.94220e-03	
34	2.511886e+03	3.351602e-05,	-5.51452e-03	
35	3.162278e+03	2.044204e-05,	-4.38040e-03	
36	3.981072e+03	1.219271e-05,	-3.47951e-03	
37	5.011872e+03	6.987661e-06,	-2.76389e-03	
38	6.309573e+03	3.703469e-06,	-2.19544e-03	
39	7.943282e+03	1.631281e-06,	-1.74390e-03	
40	1.000000e+04	3.238317e-07,	-1.38523e-03	
41	1.258925e+04	-5.01087e-07,	-1.10032e-03	
42	1.584893e+04	-1.02153e-06,	-8.74011e-04	
43	1.995262e+04	-1.34984e-06,	-6.94244e-04	
44	2.511886e+04	-1.55687e-06,	-5.51447e-04	
45	3.162278e+04	-1.68732e-06,	-4.38017e-04	
46	3.981072e+04	-1.76935e-06,	-3.47913e-04	
47	5.011872e+04	-1.82065e-06,	-2.76337e-04	
48	6.309573e+04	-1.85232e-06,	-2.19477e-04	
49	7.943282e+04	-1.87117e-06,	-1.74305e-04	
50	1.000000e+05	-1.88129e-06,	-1.38415e-04	
51	1.258925e+05	-1.88489e-06,	-1.09896e-04	
52	1.584893e+05	-1.88278e-06,	-8.72307e-05	
53	1.995262e+05	-1.87462e-06,	-6.92115e-05	
54	2.511886e+05	-1.85893e-06,	-5.48801e-05	

Index   frequency       emit                            
--------------------------------------------------------------------------------
55	3.162278e+05	-1.83298e-06,	-4.34750e-05	
56	3.981072e+05	-1.79271e-06,	-3.43921e-05	
57	5.011872e+05	-1.73290e-06,	-2.71537e-05	
58	6.309573e+05	-1.64805e-06,	-2.13834e-05	
59	7.943282e+05	-1.53436e-06,	-1.67874e-05	
60	1.000000e+06	-1.39278e-06,	-1.31375e-05	
61	1.258925e+06	-1.23151e-06,	-1.02544e-05	
62	1.584893e+06	-1.06529e-06,	-7.99312e-06	
63	1.995262e+06	-9.10532e-07,	-6.23056e-06	
64	2.511886e+06	-7.79136e-07,	-4.86070e-06	
65	3.162278e+06	-6.75363e-07,	-3.79423e-06	
66	3.981072e+06	-5.96877e-07,	-2.95934e-06	
67	5.011872e+06	-5.37708e-07,	-2.30056e-06	
68	6.309573e+06	-4.90823e-07,	-1.77630e-06	
69	7.943282e+06	-4.49565e-07,	-1.35593e-06	
70	1.000000e+07	-4.08337e-07,	-1.01744e-06	
71	1.258925e+07	-3.63149e-07,	-7.45697e-07	
72	1.584893e+07	-3.12341e-07,	-5.30738e-07	
73	1.995262e+07	-2.57184e-07,	-3.65758e-07	
74	2.511886e+07	-2.01560e-07,	-2.44678e-07	
75	3.162278e+07	-1.50328e-07,	-1.60367e-07	
76	3.981072e+07	-1.07233e-07,	-1.04514e-07	
77	5.011872e+07	-7.37564e-08,	-6.88501e-08	
78	6.309573e+07	-4.93506e-08,	-4.64661e-08	
79	7.943282e+07	-3.23767e-08,	-3.23601e-08	
80	1.000000e+08	-2.09569e-08,	-2.32713e-08	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       emit2                           
--------------------------------------------------------------------------------
0	1.000000e+00	-2.05241e+01,	-1.51945e+01	
1	1.258925e+00	-2.19135e+01,	-1.83014e+01	
2	1.584893e+00	-2.40204e+01,	-2.20892e+01	
3	1.995262e+00	-2.71842e+01,	-2.65011e+01	
4	2.511886e+00	-3.18253e+01,	-3.13153e+01	
5	3.162278e+00	-3.83750e+01,	-3.60363e+01	
6	3.981072e+00	-4.70980e+01,	-3.98046e+01	
7	5.011872e+00	-5.77932e+01,	-4.14374e+01	
8	6.309573e+00	-6.94909e+01,	-3.97467e+01	
9	7.943282e+00	-8.04372e+01,	-3.41383e+01	
10	1.000000e+01	-8.86125e+01,	-2.51650e+01	
11	1.258925e+01	-9.26129e+01,	-1.45368e+01	
12	1.584893e+01	-9.23050e+01,	-4.44010e+00	
13	1.995262e+01	-8.87787e+01,	3.401802e+00	
14	2.511886e+01	-8.36834e+01,	8.299182e+00	
15	3.162278e+01	-7.84703e+01,	1.052754e+01	
16	3.981072e+01	-7.39973e+01,	1.085601e+01	
17	5.011872e+01	-7.05543e+01,	1.008815e+01	
18	6.309573e+01	-6.80843e+01,	8.829379e+00	
19	7.943282e+01	-6.63918e+01,	7.452239e+00	
20	1.000000e+02	-6.52662e+01,	6.150447e+00	
21	1.258925e+02	-6.45317e+01,	5.005890e+00	
22	1.584893e+02	-6.40583e+01,	4.039500e+00	
23	1.995262e+02	-6.37556e+01,	3.242909e+00	
24	2.511886e+02	-6.35629e+01,	2.595976e+00	
25	3.162278e+02	-6.34407e+01,	2.075638e+00	
26	3.981072e+02	-6.33633e+01,	1.659962e+00	
27	5.011872e+02	-6.33144e+01,	1.329732e+00	
28	6.309573e+02	-6.32835e+01,	1.068831e+00	
29	7.943282e+02	-6.32639e+01,	8.641047e-01	
30	1.000000e+03	-6.32516e+01,	7.050213e-01	
31	1.258925e+03	-6.32438e+01,	5.832955e-01	
32	1.584893e+03	-6.32389e+01,	4.925384e-01	
33	1.995262e+03	-6.32357e+01,	4.279636e-01	
34	2.511886e+03	-6.32337e+01,	3.861557e-01	
35	3.162278e+03	-6.32323e+01,	3.649000e-01	
36	3.981072e+03	-6.32313e+01,	3.630702e-01	
37	5.011872e+03	-6.32305e+01,	3.805715e-01	
38	6.309573e+03	-6.32296e+01,	4.183366e-01	
39	7.943282e+03	-6.32285e+01,	4.783758e-01	
40	1.000000e+04	-6.32270e+01,	5.638836e-01	
41	1.258925e+04	-6.32248e+01,	6.794078e-01	
42	1.584893e+04	-6.32213e+01,	8.310882e-01	
43	1.995262e+04	-6.32158e+01,	1.026978e+00	
44	2.511886e+04	-6.32071e+01,	1.277460e+00	
45	3.162278e+04	-6.31933e+01,	1.595776e+00	
46	3.981072e+04	-6.31715e+01,	1.998682e+00	
47	5.011872e+04	-6.31369e+01,	2.507249e+00	
48	6.309573e+04	-6.30823e+01,	3.147788e+00	
49	7.943282e+04	-6.29959e+01,	3.952878e+00	
50	1.000000e+05	-6.28594e+01,	4.962352e+00	
51	1.258925e+05	-6.26442e+01,	6.223957e+00	
52	1.584893e+05	-6.23060e+01,	7.793053e+00	
53	1.995262e+05	-6.17769e+01,	9.730133e+00	
54	2.511886e+05	-6.09556e+01,	1.209394e+01	

Index   frequency       emit2                           
--------------------------------------------------------------------------------
55	3.162278e+05	-5.96952e+01,	1.492656e+01	
56	3.981072e+05	-5.77952e+01,	1.822568e+01	
57	5.011872e+05	-5.50066e+01,	2.190040e+01	
58	6.309573e+05	-5.10701e+01,	2.571568e+01	
59	7.943282e+05	-4.58083e+01,	2.925250e+01	
60	1.000000e+06	-3.92658e+01,	3.194021e+01	
61	1.258925e+06	-3.18250e+01,	3.321303e+01	
62	1.584893e+06	-2.41750e+01,	3.275327e+01	
63	1.995262e+06	-1.70856e+01,	3.065791e+01	
64	2.511886e+06	-1.11236e+01,	2.738390e+01	
65	3.162278e+06	-6.51099e+00,	2.352171e+01	
66	3.981072e+06	-3.17687e+00,	1.957875e+01	
67	5.011872e+06	-8.98705e-01,	1.588379e+01	
68	6.309573e+06	5.749688e-01,	1.259754e+01	
69	7.943282e+06	1.459369e+00,	9.767470e+00	
70	1.000000e+07	1.915150e+00,	7.382868e+00	
71	1.258925e+07	2.056305e+00,	5.413644e+00	
72	1.584893e+07	1.968737e+00,	3.830106e+00	
73	1.995262e+07	1.728324e+00,	2.605332e+00	
74	2.511886e+07	1.409037e+00,	1.706115e+00	
75	3.162278e+07	1.077500e+00,	1.084221e+00	
76	3.981072e+07	7.814291e-01,	6.782776e-01	
77	5.011872e+07	5.438950e-01,	4.252294e-01	
78	6.309573e+07	3.675206e-01,	2.717928e-01	
79	7.943282e+07	2.435238e-01,	1.793638e-01	
80	1.000000e+08	1.595548e-01,	1.229201e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       in                              
--------------------------------------------------------------------------------
0	1.000000e+00	1.000000e+00,	0.000000e+00	
1	1.258925e+00	1.000000e+00,	0.000000e+00	
2	1.584893e+00	1.000000e+00,	0.000000e+00	
3	1.995262e+00	1.000000e+00,	0.000000e+00	
4	2.511886e+00	1.000000e+00,	0.000000e+00	
5	3.162278e+00	1.000000e+00,	0.000000e+00	
6	3.981072e+00	1.000000e+00,	0.000000e+00	
7	5.011872e+00	1.000000e+00,	0.000000e+00	
8	6.309573e+00	1.000000e+00,	0.000000e+00	
9	7.943282e+00	1.000000e+00,	0.000000e+00	
10	1.000000e+01	1.000000e+00,	0.000000e+00	
11	1.258925e+01	1.000000e+00,	0.000000e+00	
12	1.584893e+01	1.000000e+00,	0.000000e+00	
13	1.995262e+01	1.000000e+00,	0.000000e+00	
14	2.511886e+01	1.000000e+00,	0.000000e+00	
15	3.162278e+01	1.000000e+00,	0.000000e+00	
16	3.981072e+01	1.000000e+00,	0.000000e+00	
17	5.011872e+01	1.000000e+00,	0.000000e+00	
18	6.309573e+01	1.000000e+00,	0.000000e+00	
19	7.943282e+01	1.000000e+00,	0.000000e+00	
20	1.000000e+02	1.000000e+00,	0.000000e+00	
21	1.258925e+02	1.000000e+00,	0.000000e+00	
22	1.584893e+02	1.000000e+00,	0.000000e+00	
23	1.995262e+02	1.000000e+00,	0.000000e+00	
24	2.511886e+02	1.000000e+00,	0.000000e+00	
25	3.162278e+02	1.000000e+00,	0.000000e+00	
26	3.981072e+02	1.000000e+00,	0.000000e+00	
27	5.011872e+02	1.000000e+00,	0.000000e+00	
28	6.309573e+02	1.000000e+00,	0.000000e+00	
29	7.943282e+02	1.000000e+00,	0.000000e+00	
30	1.000000e+03	1.000000e+00,	0.000000e+00	
31	1.258925e+03	1.000000e+00,	0.000000e+00	
32	1.584893e+03	1.000000e+00,	0.000000e+00	
33	1.995262e+03	1.000000e+00,	0.000000e+00	
34	2.511886e+03	1.000000e+00,	0.000000e+00	
35	3.162278e+03	1.000000e+00,	0.000000e+00	
36	3.981072e+03	1.000000e+00,	0.000000e+00	
37	5.011872e+03	1.000000e+00,	0.000000e+00	
38	6.309573e+03	1.000000e+00,	0.000000e+00	
39	7.943282e+03	1.000000e+00,	0.000000e+00	
40	1.000000e+04	1.000000e+00,	0.000000e+00	
41	1.258925e+04	1.000000e+00,	0.000000e+00	
42	1.584893e+04	1.000000e+00,	0.000000e+00	
43	1.995262e+04	1.000000e+00,	0.000000e+00	
44	2.511886e+04	1.000000e+00,	0.000000e+00	
45	3.162278e+04	1.000000e+00,	0.000000e+00	
46	3.981072e+04	1.000000e+00,	0.000000e+00	
47	5.011872e+04	1.000000e+00,	0.000000e+00	
48	6.309573e+04	1.000000e+00,	0.000000e+00	
49	7.943282e+04	1.000000e+00,	0.000000e+00	
50	1.000000e+05	1.000000e+00,	0.000000e+00	
51	1.258925e+05	1.000000e+00,	0.000000e+00	
52	1.584893e+05	1.000000e+00,	0.000000e+00	
53	1.995262e+05	1.000000e+00,	0.000000e+00	
54	2.511886e+05	1.000000e+00,	0.000000e+00	

Index   frequency       in                              
--------------------------------------------------------------------------------
55	3.162278e+05	1.000000e+00,	0.000000e+00	
56	3.981072e+05	1.000000e+00,	0.000000e+00	
57	5.011872e+05	1.000000e+00,	0.000000e+00	
58	6.309573e+05	1.000000e+00,	0.000000e+00	
59	7.943282e+05	1.000000e+00,	0.000000e+00	
60	1.000000e+06	1.000000e+00,	0.000000e+00	
61	1.258925e+06	1.000000e+00,	0.000000e+00	
62	1.584893e+06	1.000000e+00,	0.000000e+00	
63	1.995262e+06	1.000000e+00,	0.000000e+00	
64	2.511886e+06	1.000000e+00,	0.000000e+00	
65	3.162278e+06	1.000000e+00,	0.000000e+00	
66	3.981072e+06	1.000000e+00,	0.000000e+00	
67	5.011872e+06	1.000000e+00,	0.000000e+00	
68	6.309573e+06	1.000000e+00,	0.000000e+00	
69	7.943282e+06	1.000000e+00,	0.000000e+00	
70	1.000000e+07	1.000000e+00,	0.000000e+00	
71	1.258925e+07	1.000000e+00,	0.000000e+00	
72	1.584893e+07	1.000000e+00,	0.000000e+00	
73	1.995262e+07	1.000000e+00,	0.000000e+00	
74	2.511886e+07	1.000000e+00,	0.000000e+00	
75	3.162278e+07	1.000000e+00,	0.000000e+00	
76	3.981072e+07	1.000000e+00,	0.000000e+00	
77	5.011872e+07	1.000000e+00,	0.000000e+00	
78	6.309573e+07	1.000000e+00,	0.000000e+00	
79	7.943282e+07	1.000000e+00,	0.000000e+00	
80	1.000000e+08	1.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       in2                             
--------------------------------------------------------------------------------
0	1.000000e+00	9.659062e-01,	-4.82541e-03	
1	1.258925e+00	9.657374e-01,	-4.99298e-03	
2	1.584893e+00	9.655273e-01,	-5.40964e-03	
3	1.995262e+00	9.652349e-01,	-6.08540e-03	
4	2.511886e+00	9.648068e-01,	-7.03196e-03	
5	3.162278e+00	9.641729e-01,	-8.25554e-03	
6	3.981072e+00	9.632433e-01,	-9.74548e-03	
7	5.011872e+00	9.619124e-01,	-1.14594e-02	
8	6.309573e+00	9.600697e-01,	-1.33065e-02	
9	7.943282e+00	9.576228e-01,	-1.51332e-02	
10	1.000000e+01	9.545363e-01,	-1.67178e-02	
11	1.258925e+01	9.508844e-01,	-1.77930e-02	
12	1.584893e+01	9.468916e-01,	-1.81186e-02	
13	1.995262e+01	9.429072e-01,	-1.75866e-02	
14	2.511886e+01	9.392945e-01,	-1.62875e-02	
15	3.162278e+01	9.363015e-01,	-1.44707e-02	
16	3.981072e+01	9.340058e-01,	-1.24323e-02	
17	5.011872e+01	9.323482e-01,	-1.04157e-02	
18	6.309573e+01	9.312032e-01,	-8.57228e-03	
19	7.943282e+01	9.304365e-01,	-6.97085e-03	
20	1.000000e+02	9.299337e-01,	-5.62469e-03	
21	1.258925e+02	9.296085e-01,	-4.51705e-03	
22	1.584893e+02	9.294001e-01,	-3.61841e-03	
23	1.995262e+02	9.292673e-01,	-2.89634e-03	
24	2.511886e+02	9.291829e-01,	-2.32032e-03	
25	3.162278e+02	9.291295e-01,	-1.86373e-03	
26	3.981072e+02	9.290956e-01,	-1.50431e-03	
27	5.011872e+02	9.290743e-01,	-1.22395e-03	
28	6.309573e+02	9.290608e-01,	-1.00824e-03	
29	7.943282e+02	9.290522e-01,	-8.45965e-04	
30	1.000000e+03	9.290468e-01,	-7.28605e-04	
31	1.258925e+03	9.290434e-01,	-6.49980e-04	
32	1.584893e+03	9.290411e-01,	-6.05935e-04	
33	1.995262e+03	9.290397e-01,	-5.94142e-04	
34	2.511886e+03	9.290386e-01,	-6.13980e-04	
35	3.162278e+03	9.290377e-01,	-6.66510e-04	
36	3.981072e+03	9.290369e-01,	-7.54532e-04	
