62	1.584893e+06	-1.12613e-06,	-8.34991e-06	
63	1.995262e+06	-9.66875e-07,	-6.50629e-06	
64	2.511886e+06	-8.29894e-07,	-5.07288e-06	
65	3.162278e+06	-7.20523e-07,	-3.95708e-06	
66	3.981072e+06	-6.37065e-07,	-3.08387e-06	
67	5.011872e+06	-5.73681e-07,	-2.39511e-06	
68	6.309573e+06	-5.23132e-07,	-1.84712e-06	
69	7.943282e+06	-4.78425e-07,	-1.40778e-06	
70	1.000000e+07	-4.33645e-07,	-1.05414e-06	
71	1.258925e+07	-3.84615e-07,	-7.70458e-07	
72	1.584893e+07	-3.29714e-07,	-5.46480e-07	
73	1.995262e+07	-2.70481e-07,	-3.75118e-07	
74	2.511886e+07	-2.11173e-07,	-2.49891e-07	
75	3.162278e+07	-1.56942e-07,	-1.63121e-07	
76	3.981072e+07	-1.11617e-07,	-1.05922e-07	
77	5.011872e+07	-7.65936e-08,	-6.95636e-08	
78	6.309573e+07	-5.11623e-08,	-4.68314e-08	
79	7.943282e+07	-3.35258e-08,	-3.25521e-08	
80	1.000000e+08	-2.16834e-08,	-2.33762e-08	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       emit2                           
--------------------------------------------------------------------------------
0	1.000000e+00	-1.69823e+01,	-1.42265e+01	
1	1.258925e+00	-1.82081e+01,	-1.72544e+01	
2	1.584893e+00	-2.00781e+01,	-2.09572e+01	
3	1.995262e+00	-2.29057e+01,	-2.53137e+01	
4	2.511886e+00	-2.70930e+01,	-3.01645e+01	
5	3.162278e+00	-3.30839e+01,	-3.51080e+01	
6	3.981072e+00	-4.12212e+01,	-3.93955e+01	
7	5.011872e+00	-5.14761e+01,	-4.19186e+01	
8	6.309573e+00	-6.31211e+01,	-4.14373e+01	
9	7.943282e+00	-7.45964e+01,	-3.71219e+01	
10	1.000000e+01	-8.38775e+01,	-2.91767e+01	
11	1.258925e+01	-8.93176e+01,	-1.90389e+01	
12	1.584893e+01	-9.04337e+01,	-8.84583e+00	
13	1.995262e+01	-8.80471e+01,	-4.84230e-01	
14	2.511886e+01	-8.37140e+01,	5.113907e+00	
15	3.162278e+01	-7.89364e+01,	8.030748e+00	
16	3.981072e+01	-7.46796e+01,	8.939150e+00	
17	5.011872e+01	-7.13306e+01,	8.622848e+00	
18	6.309573e+01	-6.88955e+01,	7.704250e+00	
19	7.943282e+01	-6.72129e+01,	6.581781e+00	
20	1.000000e+02	-6.60879e+01,	5.472025e+00	
21	1.258925e+02	-6.53513e+01,	4.473964e+00	
22	1.584893e+02	-6.48756e+01,	3.620592e+00	
23	1.995262e+02	-6.45710e+01,	2.911985e+00	
24	2.511886e+02	-6.43770e+01,	2.334001e+00	
25	3.162278e+02	-6.42538e+01,	1.867936e+00	
26	3.981072e+02	-6.41758e+01,	1.495105e+00	
27	5.011872e+02	-6.41265e+01,	1.198754e+00	
28	6.309573e+02	-6.40953e+01,	9.646644e-01	
29	7.943282e+02	-6.40756e+01,	7.811545e-01	
30	1.000000e+03	-6.40632e+01,	6.388466e-01	
31	1.258925e+03	-6.40553e+01,	5.303605e-01	
32	1.584893e+03	-6.40503e+01,	4.500181e-01	
33	1.995262e+03	-6.40471e+01,	3.935906e-01	
34	2.511886e+03	-6.40451e+01,	3.580981e-01	
35	3.162278e+03	-6.40437e+01,	3.416629e-01	
36	3.981072e+03	-6.40427e+01,	3.434158e-01	
37	5.011872e+03	-6.40419e+01,	3.634530e-01	
38	6.309573e+03	-6.40411e+01,	4.028424e-01	
39	7.943282e+03	-6.40400e+01,	4.636809e-01	
40	1.000000e+04	-6.40386e+01,	5.492060e-01	
41	1.258925e+04	-6.40364e+01,	6.639668e-01	
42	1.584893e+04	-6.40331e+01,	8.140633e-01	
43	1.995262e+04	-6.40278e+01,	1.007466e+00	
44	2.511886e+04	-6.40195e+01,	1.254430e+00	
45	3.162278e+04	-6.40064e+01,	1.568016e+00	
46	3.981072e+04	-6.39856e+01,	1.964745e+00	
47	5.011872e+04	-6.39527e+01,	2.465386e+00	
48	6.309573e+04	-6.39006e+01,	3.095888e+00	
49	7.943282e+04	-6.38182e+01,	3.888413e+00	
50	1.000000e+05	-6.36881e+01,	4.882356e+00	
51	1.258925e+05	-6.34828e+01,	6.125090e+00	
52	1.584893e+05	-6.31600e+01,	7.671853e+00	
53	1.995262e+05	-6.26547e+01,	9.583642e+00	
54	2.511886e+05	-6.18692e+01,	1.192102e+01	

Index   frequency       emit2                           
--------------------------------------------------------------------------------
55	3.162278e+05	-6.06615e+01,	1.473038e+01	
56	3.981072e+05	-5.88357e+01,	1.801787e+01	
57	5.011872e+05	-5.61441e+01,	2.170682e+01	
58	6.309573e+05	-5.23208e+01,	2.558190e+01	
59	7.943282e+05	-4.71661e+01,	2.924366e+01	
60	1.000000e+06	-4.06854e+01,	3.212716e+01	
61	1.258925e+06	-3.32169e+01,	3.364268e+01	
62	1.584893e+06	-2.54274e+01,	3.341828e+01	
63	1.995262e+06	-1.81062e+01,	3.149153e+01	
64	2.511886e+06	-1.18715e+01,	2.828730e+01	
65	3.162278e+06	-6.99848e+00,	2.440166e+01	
66	3.981072e+06	-3.44917e+00,	2.037059e+01	
67	5.011872e+06	-1.01129e+00,	1.655459e+01	
68	6.309573e+06	5.706101e-01,	1.313841e+01	
69	7.943282e+06	1.521024e+00,	1.018419e+01	
70	1.000000e+07	2.010220e+00,	7.689115e+00	
71	1.258925e+07	2.160634e+00,	5.627193e+00	
72	1.584893e+07	2.065760e+00,	3.970690e+00	
73	1.995262e+07	1.808694e+00,	2.692754e+00	
74	2.511886e+07	1.469840e+00,	1.758054e+00	
75	3.162278e+07	1.120403e+00,	1.114413e+00	
76	3.981072e+07	8.102461e-01,	6.959931e-01	
77	5.011872e+07	5.626517e-01,	4.360194e-01	
78	6.309573e+07	3.795043e-01,	2.787241e-01	
79	7.943282e+07	2.510964e-01,	1.840684e-01	
80	1.000000e+08	1.643032e-01,	1.262682e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       in                              
--------------------------------------------------------------------------------
0	1.000000e+00	1.000000e+00,	0.000000e+00	
1	1.258925e+00	1.000000e+00,	0.000000e+00	
2	1.584893e+00	1.000000e+00,	0.000000e+00	
3	1.995262e+00	1.000000e+00,	0.000000e+00	
4	2.511886e+00	1.000000e+00,	0.000000e+00	
5	3.162278e+00	1.000000e+00,	0.000000e+00	
6	3.981072e+00	1.000000e+00,	0.000000e+00	
7	5.011872e+00	1.000000e+00,	0.000000e+00	
8	6.309573e+00	1.000000e+00,	0.000000e+00	
9	7.943282e+00	1.000000e+00,	0.000000e+00	
10	1.000000e+01	1.000000e+00,	0.000000e+00	
11	1.258925e+01	1.000000e+00,	0.000000e+00	
12	1.584893e+01	1.000000e+00,	0.000000e+00	
13	1.995262e+01	1.000000e+00,	0.000000e+00	
14	2.511886e+01	1.000000e+00,	0.000000e+00	
15	3.162278e+01	1.000000e+00,	0.000000e+00	
16	3.981072e+01	1.000000e+00,	0.000000e+00	
17	5.011872e+01	1.000000e+00,	0.000000e+00	
18	6.309573e+01	1.000000e+00,	0.000000e+00	
19	7.943282e+01	1.000000e+00,	0.000000e+00	
20	1.000000e+02	1.000000e+00,	0.000000e+00	
21	1.258925e+02	1.000000e+00,	0.000000e+00	
22	1.584893e+02	1.000000e+00,	0.000000e+00	
23	1.995262e+02	1.000000e+00,	0.000000e+00	
24	2.511886e+02	1.000000e+00,	0.000000e+00	
25	3.162278e+02	1.000000e+00,	0.000000e+00	
26	3.981072e+02	1.000000e+00,	0.000000e+00	
27	5.011872e+02	1.000000e+00,	0.000000e+00	
28	6.309573e+02	1.000000e+00,	0.000000e+00	
29	7.943282e+02	1.000000e+00,	0.000000e+00	
30	1.000000e+03	1.000000e+00,	0.000000e+00	
31	1.258925e+03	1.000000e+00,	0.000000e+00	
32	1.584893e+03	1.000000e+00,	0.000000e+00	
33	1.995262e+03	1.000000e+00,	0.000000e+00	
34	2.511886e+03	1.000000e+00,	0.000000e+00	
35	3.162278e+03	1.000000e+00,	0.000000e+00	
36	3.981072e+03	1.000000e+00,	0.000000e+00	
37	5.011872e+03	1.000000e+00,	0.000000e+00	
38	6.309573e+03	1.000000e+00,	0.000000e+00	
39	7.943282e+03	1.000000e+00,	0.000000e+00	
40	1.000000e+04	1.000000e+00,	0.000000e+00	
41	1.258925e+04	1.000000e+00,	0.000000e+00	
42	1.584893e+04	1.000000e+00,	0.000000e+00	
43	1.995262e+04	1.000000e+00,	0.000000e+00	
44	2.511886e+04	1.000000e+00,	0.000000e+00	
45	3.162278e+04	1.000000e+00,	0.000000e+00	
46	3.981072e+04	1.000000e+00,	0.000000e+00	
47	5.011872e+04	1.000000e+00,	0.000000e+00	
48	6.309573e+04	1.000000e+00,	0.000000e+00	
49	7.943282e+04	1.000000e+00,	0.000000e+00	
50	1.000000e+05	1.000000e+00,	0.000000e+00	
51	1.258925e+05	1.000000e+00,	0.000000e+00	
52	1.584893e+05	1.000000e+00,	0.000000e+00	
53	1.995262e+05	1.000000e+00,	0.000000e+00	
54	2.511886e+05	1.000000e+00,	0.000000e+00	

Index   frequency       in                              
--------------------------------------------------------------------------------
55	3.162278e+05	1.000000e+00,	0.000000e+00	
56	3.981072e+05	1.000000e+00,	0.000000e+00	
57	5.011872e+05	1.000000e+00,	0.000000e+00	
58	6.309573e+05	1.000000e+00,	0.000000e+00	
59	7.943282e+05	1.000000e+00,	0.000000e+00	
60	1.000000e+06	1.000000e+00,	0.000000e+00	
61	1.258925e+06	1.000000e+00,	0.000000e+00	
62	1.584893e+06	1.000000e+00,	0.000000e+00	
63	1.995262e+06	1.000000e+00,	0.000000e+00	
64	2.511886e+06	1.000000e+00,	0.000000e+00	
65	3.162278e+06	1.000000e+00,	0.000000e+00	
66	3.981072e+06	1.000000e+00,	0.000000e+00	
67	5.011872e+06	1.000000e+00,	0.000000e+00	
68	6.309573e+06	1.000000e+00,	0.000000e+00	
69	7.943282e+06	1.000000e+00,	0.000000e+00	
70	1.000000e+07	1.000000e+00,	0.000000e+00	
71	1.258925e+07	1.000000e+00,	0.000000e+00	
72	1.584893e+07	1.000000e+00,	0.000000e+00	
73	1.995262e+07	1.000000e+00,	0.000000e+00	
74	2.511886e+07	1.000000e+00,	0.000000e+00	
75	3.162278e+07	1.000000e+00,	0.000000e+00	
76	3.981072e+07	1.000000e+00,	0.000000e+00	
77	5.011872e+07	1.000000e+00,	0.000000e+00	
78	6.309573e+07	1.000000e+00,	0.000000e+00	
79	7.943282e+07	1.000000e+00,	0.000000e+00	
80	1.000000e+08	1.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       in2                             
--------------------------------------------------------------------------------
0	1.000000e+00	9.676809e-01,	-4.63108e-03	
1	1.258925e+00	9.675235e-01,	-4.85814e-03	
2	1.584893e+00	9.673229e-01,	-5.32867e-03	
3	1.995262e+00	9.670396e-01,	-6.05620e-03	
4	2.511886e+00	9.666210e-01,	-7.05654e-03	
5	3.162278e+00	9.659964e-01,	-8.34076e-03	
6	3.981072e+00	9.650738e-01,	-9.90367e-03	
7	5.011872e+00	9.637420e-01,	-1.17079e-02	
8	6.309573e+00	9.618824e-01,	-1.36658e-02	
9	7.943282e+00	9.593923e-01,	-1.56228e-02	
10	1.000000e+01	9.562253e-01,	-1.73518e-02	
11	1.258925e+01	9.524450e-01,	-1.85741e-02	
12	1.584893e+01	9.482704e-01,	-1.90294e-02	
13	1.995262e+01	9.440577e-01,	-1.85842e-02	
14	2.511886e+01	9.401942e-01,	-1.73094e-02	
15	3.162278e+01	9.369600e-01,	-1.54526e-02	
16	3.981072e+01	9.344577e-01,	-1.33256e-02	
17	5.011872e+01	9.326390e-01,	-1.11945e-02	
18	6.309573e+01	9.313767e-01,	-9.23053e-03	
19	7.943282e+01	9.305287e-01,	-7.51536e-03	
20	1.000000e+02	9.299713e-01,	-6.06863e-03	
21	1.258925e+02	9.296103e-01,	-4.87555e-03	
22	1.584893e+02	9.293787e-01,	-3.90609e-03	
23	1.995262e+02	9.292310e-01,	-3.12620e-03	
24	2.511886e+02	9.291372e-01,	-2.50343e-03	
25	3.162278e+02	9.290778e-01,	-2.00924e-03	
26	3.981072e+02	9.290401e-01,	-1.61966e-03	
27	5.011872e+02	9.290164e-01,	-1.31514e-03	
28	6.309573e+02	9.290013e-01,	-1.08005e-03	
29	7.943282e+02	9.289918e-01,	-9.02169e-04	
30	1.000000e+03	9.289858e-01,	-7.72185e-04	
31	1.258925e+03	9.289820e-01,	-6.83247e-04	
32	1.584893e+03	9.289795e-01,	-6.30656e-04	
33	1.995262e+03	9.289779e-01,	-6.11630e-04	
34	2.511886e+03	9.289768e-01,	-6.25166e-04	
35	3.162278e+03	9.289758e-01,	-6.71990e-04	
36	3.981072e+03	9.289750e-01,	-7.54596e-04	
